InstanceID	Endpoint Predictions	Best Endpoint Predictions	True Endpoint
281	0	0	1
282	1	1	1
283	0	1	1
284	0	0	1
285	0	0	1
286	1	1	1
287	1	1	1
288	0	1	1
289	0	0	1
290	1	1	1
291	1	1	1
292	0	1	1
293	1	1	1
294	1	1	1
295	0	0	1
296	0	0	1
297	1	1	1
298	0	1	1
299	0	0	1
300	1	1	1
301	1	1	1
302	0	0	1
303	0	1	1
304	1	0	1
305	1	1	1
306	1	1	1
307	1	1	1
308	1	1	1
309	1	1	1
310	1	1	1
311	0	1	1
312	0	0	1
313	0	1	1
314	0	0	1
315	1	1	1
316	1	1	1
317	1	1	1
318	1	1	1
319	0	0	1
320	1	1	1
321	1	0	1
322	0	1	1
323	0	0	1
324	1	1	1
325	1	1	1
326	1	1	1
327	1	1	1
328	0	0	1
329	1	1	1
330	0	1	1
331	0	1	1
332	0	0	1
333	1	1	1
334	1	1	1
335	0	0	1
336	1	1	1
337	0	0	1
338	0	1	1
339	0	0	1
340	1	1	1
341	0	1	1
342	1	1	1
343	0	0	1
344	0	0	1
345	1	1	1
346	1	1	1
347	0	0	1
348	0	0	1
349	0	1	1
350	1	1	1
351	1	0	1
352	1	1	1
353	1	1	1
354	1	1	1
355	0	0	1
356	1	1	1
357	0	0	1
358	0	0	1
359	1	1	1
360	0	0	1
361	1	1	1
362	1	1	1
363	1	1	1
364	1	1	1
365	1	1	1
366	1	1	1
367	1	1	1
368	1	1	1
369	1	1	1
370	0	0	1
371	1	1	1
372	1	1	1
373	1	1	1
374	1	1	1
375	1	1	1
376	1	1	1
377	1	1	1
378	1	1	1
379	0	0	1
380	0	0	1
381	0	0	1
382	1	1	1
383	1	1	1
384	0	1	1
385	1	1	1
386	0	0	1
387	0	0	1
388	1	1	1
389	0	0	1
390	0	0	1
391	1	1	1
392	0	0	1
393	0	0	1
394	0	0	1
395	1	1	1
396	1	1	1
397	1	1	1
398	1	1	1
399	0	0	1
400	1	0	1
401	0	0	1
402	1	1	1
403	0	0	1
404	1	1	1
405	1	1	1
406	1	1	1
407	1	1	1
408	0	1	1
409	0	1	1
410	1	1	1
411	1	1	1
412	1	1	1
413	1	1	1
414	1	1	1
415	0	0	1
416	1	1	1
417	1	1	1
418	1	1	1
419	1	1	1
420	0	1	1
421	0	0	1
422	0	0	1
423	1	1	1
424	1	0	1
425	0	0	1
426	0	1	1
427	1	1	1
428	0	0	1
429	0	1	1
430	1	1	1
431	1	1	1
432	1	1	1
433	1	1	1
434	1	1	1
435	0	0	1
436	0	0	1
437	0	1	1
438	0	1	1
439	1	1	1
440	0	0	1
441	0	0	1
442	0	0	1
443	1	1	1
444	0	0	1
445	0	0	1
446	1	1	1
447	1	1	1
448	1	1	1
449	0	0	1
450	1	1	1
451	0	0	1
452	0	0	1
453	1	1	1
454	1	1	1
455	1	1	1
456	1	1	1
457	1	1	1
458	0	0	1
459	0	0	1
460	1	1	1
461	0	0	1
462	0	0	1
463	0	1	1
464	1	0	1
465	0	0	1
466	1	1	1
467	1	1	1
468	0	0	1
469	0	0	1
470	1	1	1
471	1	0	1
472	0	1	1
473	1	1	1
474	1	1	1
475	1	1	1
476	1	1	1
477	1	1	1
478	0	0	1
479	1	1	1
480	1	1	1
481	1	1	1
482	0	0	1
483	1	1	1
484	1	1	1
485	1	1	1
486	1	1	1
487	0	0	1
488	1	1	1
489	0	0	1
490	1	1	1
491	1	1	1
492	1	1	1
493	0	0	1
494	1	1	1
495	1	1	1
496	0	0	1
497	0	0	1
498	1	1	1
499	1	1	1
500	0	0	1
501	1	1	1
502	0	0	1
503	0	1	1
504	1	1	1
505	0	1	1
506	0	0	1
507	1	1	1
508	1	1	1
509	0	0	1
510	1	1	1
511	0	0	1
512	1	0	1
513	1	1	1
514	1	1	1
515	1	1	1
516	1	1	1
517	1	1	1
518	1	1	1
519	0	0	1
520	1	1	1
521	1	1	1
522	0	0	1
523	0	1	1
524	1	1	1
525	1	1	1
526	0	0	1
527	0	0	1
528	1	1	1
529	1	1	1
530	0	0	1
531	0	1	1
532	1	1	1
533	1	1	1
534	1	1	1
535	0	0	1
536	0	1	1
537	1	0	1
538	0	0	1
539	1	1	1
540	1	1	1
541	0	1	1
542	0	0	1
543	1	1	1
544	1	1	1
545	0	0	1
546	0	0	1
547	1	1	1
548	1	1	1
549	1	1	1
550	1	1	1
551	0	0	1
552	0	0	1
553	1	1	1
554	1	1	1
555	0	0	1
556	0	0	1
557	0	0	1
558	1	1	1
559	1	1	1
560	1	1	1
561	0	1	1
562	1	1	1
563	0	1	1
564	1	1	1
565	0	0	1
566	0	0	1
567	1	1	1
568	0	0	1
569	1	0	1
570	1	1	1
571	1	1	1
572	0	1	1
573	1	1	1
574	0	0	1
575	1	1	1
576	1	1	1
577	1	1	1
578	0	1	1
579	0	0	1
580	0	0	1
581	1	1	1
582	1	1	1
583	0	0	1
584	1	1	1
585	1	1	1
586	1	1	1
587	1	1	1
588	1	1	1
589	0	1	1
590	0	0	1
591	1	1	1
592	1	1	1
593	1	0	1
594	1	1	1
595	1	1	1
596	1	1	1
597	1	1	1
598	0	0	1
599	0	0	1
600	1	1	1
601	1	1	1
602	0	0	1
603	1	0	1
604	1	1	1
605	0	1	1
606	0	0	1
607	0	0	1
608	0	1	1
609	0	1	1
610	0	0	1
611	0	0	1
612	0	0	1
613	0	0	1
614	1	1	1
615	0	0	1
616	0	0	1
617	1	1	1
618	1	1	1
619	1	1	1
620	1	1	1
621	0	0	1
622	0	0	1
623	0	0	1
624	1	1	1
625	0	0	1
626	0	0	1
627	1	1	1
628	1	1	1
629	1	1	1
630	0	1	1
631	0	1	1
632	1	1	1
633	1	1	1
634	1	0	1
635	1	1	1
636	1	1	1
637	1	1	1
638	0	0	1
639	1	1	1
640	1	1	1
641	0	1	1
642	0	1	1
643	1	1	1
644	0	1	1
645	1	1	1
646	1	1	1
647	0	0	1
648	0	1	1
649	1	1	1
650	0	0	1
651	1	1	1
652	0	0	1
653	0	0	1
654	1	1	1
655	1	1	1
656	1	0	1
657	1	1	1
658	0	0	1
659	0	0	1
660	0	0	1
661	1	1	1
662	1	1	1
663	1	1	1
664	1	1	1
665	0	0	1
666	0	0	1
667	0	1	1
668	1	1	1
669	1	1	1
670	1	1	1
671	1	1	1
672	1	1	1
673	1	1	1
674	1	1	1
675	0	0	1
676	0	0	1
677	0	0	1
678	1	1	1
679	0	0	1
680	0	0	1
681	1	1	1
682	0	0	1
683	0	0	1
684	0	0	1
685	1	1	1
686	0	1	1
687	1	1	1
688	1	1	1
689	1	1	1
690	1	1	1
691	1	1	1
692	0	0	1
693	1	1	1
694	1	1	1
695	1	1	1
696	0	1	1
697	1	1	1
698	1	0	1
699	0	0	1
700	1	1	1
701	0	0	1
702	1	0	1
703	0	0	1
704	0	1	1
705	1	1	1
706	0	0	1
707	0	1	1
708	0	1	1
709	1	1	1
710	1	1	1
711	0	0	1
712	0	0	1
713	0	0	1
714	1	1	1
715	1	1	1
716	0	0	1
717	1	1	1
718	1	1	1
719	1	1	1
720	1	1	1
721	0	0	1
722	1	1	1
723	1	1	1
724	0	0	1
725	0	0	1
726	0	0	1
727	0	0	1
728	1	1	1
729	1	1	1
730	1	0	1
731	1	1	1
732	0	0	1
733	1	1	1
734	0	1	1
735	1	1	1
736	0	0	1
737	0	0	1
738	0	1	1
739	1	1	1
740	0	0	1
741	0	0	1
742	0	1	1
743	0	1	1
744	0	1	1
745	1	1	1
746	1	1	1
747	0	0	1
748	0	0	1
749	1	1	1
750	0	0	1
751	1	1	1
752	0	0	1
753	1	1	1
754	1	1	1
755	1	0	1
756	1	1	1
757	1	1	1
758	0	0	1
759	1	1	1
760	1	0	1
761	0	0	1
762	1	1	1
763	1	1	1
764	1	1	1
765	0	1	1
766	1	1	1
767	0	0	1
768	1	1	1
769	0	0	1
770	0	0	1
771	1	1	1
772	1	1	1
773	1	1	1
774	1	1	1
775	0	1	1
776	0	0	1
777	0	1	1
778	0	1	1
779	1	1	1
780	1	1	1
781	1	1	1
782	1	1	1
783	1	1	1
784	0	0	1
785	1	1	1
786	0	1	1
787	1	0	1
788	0	0	1
789	1	1	1
790	1	1	1
791	1	0	1
792	1	1	1
793	1	1	1
794	1	1	1
795	1	1	1
796	1	1	1
797	0	0	1
798	0	0	1
799	0	1	1
800	1	1	0
801	0	0	0
802	1	1	0
803	0	0	0
804	1	1	0
805	1	0	0
806	0	0	0
807	0	0	0
808	1	0	0
809	1	1	0
810	1	1	0
811	0	0	0
812	1	1	0
813	0	0	0
814	0	0	0
815	0	0	0
816	0	1	0
817	1	1	0
818	1	1	0
819	0	1	0
820	1	1	0
821	1	1	0
822	0	1	0
823	1	1	0
824	1	1	0
825	0	1	0
826	0	0	0
827	1	0	0
828	0	1	0
829	1	1	0
830	1	1	0
831	0	0	0
832	1	1	0
833	0	0	0
834	0	0	0
835	1	1	0
836	1	1	0
837	1	0	0
838	0	0	0
839	0	1	0
840	0	0	0
841	0	0	0
842	0	0	0
843	0	0	0
844	1	1	0
845	0	0	0
846	0	0	0
847	1	1	0
848	1	1	0
849	1	1	0
850	1	1	0
851	1	1	0
852	1	1	0
853	1	1	0
854	1	1	0
855	1	1	0
856	1	1	0
857	1	1	0
858	1	0	0
859	1	1	0
860	1	0	0
861	1	1	0
862	1	1	0
863	1	1	0
864	1	1	0
865	0	1	0
866	1	1	0
867	0	0	0
868	1	1	0
869	0	1	0
870	1	1	0
871	1	1	0
872	0	0	0
873	1	1	0
874	1	1	0
875	0	0	0
876	1	0	0
877	0	1	0
878	0	1	0
879	1	1	0
880	0	1	0
881	1	1	0
882	0	1	0
883	1	0	0
884	1	1	0
885	1	1	0
886	0	1	0
887	1	1	0
888	0	0	0
889	0	0	0
890	0	0	0
891	0	0	0
892	0	0	0
893	0	0	0
894	1	1	0
895	1	1	0
896	1	1	0
897	1	1	0
898	0	1	0
899	1	1	0
900	0	0	0
901	1	1	0
902	1	1	0
903	0	1	0
904	0	0	0
905	1	1	0
906	1	1	0
907	1	1	0
908	0	0	0
909	1	1	0
910	0	0	0
911	1	1	0
912	1	1	0
913	1	1	0
914	1	1	0
915	1	1	0
916	1	1	0
917	0	0	0
918	1	1	0
919	0	1	0
920	1	1	0
921	0	1	0
922	0	0	0
923	1	1	0
924	1	1	0
925	1	1	0
926	0	1	0
927	1	1	0
928	1	1	0
929	0	1	0
930	1	1	0
931	1	1	0
932	0	1	0
933	1	1	0
934	0	0	0
935	0	1	0
936	1	1	0
937	1	1	0
938	1	1	0
939	1	1	0
940	0	0	0
941	1	0	0
942	0	0	0
943	1	1	0
944	0	0	0
945	0	0	0
946	1	1	0
947	1	1	0
948	1	1	0
949	0	0	0
950	1	1	0
951	0	0	0
952	1	1	0
953	0	0	0
954	1	1	0
955	1	1	0
956	1	1	0
957	0	0	0
958	0	1	0
959	0	1	0
960	0	1	0
961	1	1	0
962	0	0	0
963	0	1	0
964	0	1	0
965	0	0	0
966	1	1	0
967	1	1	0
968	0	1	0
969	0	0	0
970	0	0	0
971	0	0	0
972	1	1	0
973	0	0	0
974	0	1	0
975	1	1	0
976	0	0	0
977	0	1	0
978	1	1	0
979	1	1	0
980	1	1	0
981	1	1	0
982	0	0	0
983	1	0	0
984	1	1	0
985	0	0	0
986	0	0	0
987	1	1	0
988	0	0	0
989	0	0	0
990	0	1	0
991	1	1	0
992	0	0	0
993	0	0	0
994	0	0	0
995	1	0	0
996	1	1	0
997	1	1	0
998	1	1	0
999	0	0	0
1000	0	0	0
1001	0	0	0
1002	0	0	0
1003	1	1	0
1004	1	1	0
1005	1	1	0
1006	0	0	0
1007	1	1	0
1008	1	1	0
1009	1	1	0
1010	0	0	0
1011	1	1	0
1012	1	1	0
1013	1	1	0
1014	1	1	0
1015	0	0	0
1016	0	1	0
1017	1	1	0
1018	1	1	0
1019	1	1	0
1020	1	1	0
1021	0	1	0
1022	0	1	0
1023	1	1	0
1024	1	1	0
1025	0	1	0
1026	0	0	0
1027	0	0	0
1028	0	1	0
1029	1	1	0
1030	1	1	0
1031	1	1	0
1032	0	0	0
1033	1	1	0
1034	0	1	0
1035	1	1	0
1036	1	1	0
1037	0	0	0
1038	0	0	0
1039	0	0	0
1040	1	0	0
1041	0	1	0
1042	1	1	0
1043	1	1	0
1044	0	1	0
1045	1	1	0
1046	1	1	0
1047	1	0	0
1048	0	0	0
1049	1	1	0
1050	1	1	0
1051	1	1	0
1052	1	1	0
1053	1	0	0
1054	0	1	0
1055	1	1	0
1056	0	0	0
1057	0	0	0
1058	0	0	0
1059	1	1	0
1060	1	1	0
1061	0	0	0
1062	1	1	0
1063	1	1	0
1064	1	1	0
1065	0	0	0
1066	1	1	0
1067	0	0	0
1068	1	1	0
1069	0	1	0
1070	1	1	0
1071	0	1	0
1072	0	0	0
1073	0	0	0
1074	1	1	0
1075	1	1	0
1076	0	1	0
1077	1	1	0
1078	0	0	0
1079	0	0	0
1080	0	0	0
1081	1	1	0
1082	1	1	0
1083	0	0	0
1084	1	1	0
1085	0	0	0
1086	1	1	0
1087	1	1	0
1088	1	1	0
1089	1	1	0
1090	1	1	0
1091	1	1	0
1092	1	1	0
1093	0	0	0
1094	1	1	0
1095	0	0	0
1096	1	1	0
1097	0	0	0
1098	1	1	0
1099	0	0	0
1100	1	1	0
1101	1	1	0
1102	1	1	0
1103	1	1	0
1104	0	1	0
1105	0	1	0
1106	1	1	0
1107	1	1	0
1108	1	1	0
1109	1	1	0
1110	1	1	0
1111	1	1	0
1112	0	1	0
1113	1	1	0
1114	1	1	0
1115	0	0	0
1116	0	0	0
1117	1	1	0
1118	0	0	0
1119	0	0	0
1120	1	1	0
1121	0	1	0
1122	1	1	0
1123	1	1	0
1124	0	0	0
1125	0	1	0
1126	0	0	0
1127	1	0	0
1128	1	1	0
1129	1	1	0
1130	1	1	0
1131	0	0	0
1132	1	1	0
1133	1	1	0
1134	0	0	0
1135	0	0	0
1136	0	1	0
1137	1	1	0
1138	1	1	0
1139	0	1	0
1140	1	1	0
1141	0	0	0
1142	0	0	0
1143	0	0	0
1144	0	1	0
1145	1	1	0
1146	0	0	0
1147	0	1	0
1148	1	1	0
1149	1	1	0
1150	1	1	0
1151	1	0	0
1152	1	1	0
1153	1	1	0
1154	0	0	0
1155	1	1	0
1156	1	1	0
1157	1	1	0
1158	1	1	0
1159	1	0	0
1160	1	1	0
1161	1	1	0
1162	1	1	0
1163	0	0	0
1164	1	1	0
1165	1	1	0
1166	1	1	0
1167	0	1	0
1168	1	1	0
1169	0	0	0
1170	1	1	0
1171	1	1	0
1172	1	1	0
1173	0	1	0
1174	1	1	0
1175	1	1	0
1176	0	0	0
1177	0	0	0
1178	0	0	0
1179	0	1	0
1180	0	0	0
1181	1	1	0
1182	1	1	0
1183	1	1	0
1184	1	1	0
1185	1	1	0
1186	0	0	0
1187	0	0	0
1188	1	1	0
1189	1	1	0
1190	1	1	0
1191	1	1	0
1192	0	0	0
1193	1	1	0
1194	0	0	0
1195	1	0	0
1196	1	1	0
1197	1	1	0
1198	0	0	0
1199	0	0	0
1200	0	1	0
1201	1	1	0
1202	0	1	0
1203	0	0	0
1204	0	1	0
1205	1	1	0
1206	1	1	0
1207	1	1	0
1208	1	1	0
1209	0	0	0
1210	0	0	0
1211	1	0	0
1212	1	1	0
1213	1	1	0
1214	1	1	0
1215	1	1	0
1216	0	0	0
1217	0	0	0
1218	0	1	0
1219	1	1	0
1220	1	1	0
1221	0	0	0
1222	1	1	0
1223	1	1	0
1224	1	1	0
1225	1	1	0
1226	0	0	0
1227	0	0	0
1228	0	0	0
1229	1	1	0
1230	1	1	0
1231	0	0	0
1232	0	1	0
1233	1	1	0
1234	0	0	0
1235	1	1	0
1236	0	1	0
1237	0	1	0
1238	1	1	0
1239	1	1	0
1240	1	1	0
1241	1	1	0
1242	1	0	0
1243	1	1	0
1244	1	1	0
1245	0	0	0
1246	0	1	0
1247	0	0	0
1248	1	1	0
1249	0	1	0
1250	0	0	0
1251	1	1	0
1252	1	1	0
1253	0	0	0
1254	1	1	0
1255	0	0	0
1256	1	0	0
1257	1	1	0
1258	1	1	0
1259	0	0	0
1260	1	1	0
1261	1	1	0
1262	1	1	0
1263	0	1	0
1264	1	1	0
1265	0	0	0
1266	1	1	0
1267	1	1	0
1268	1	1	0
1269	1	1	0
1270	1	0	0
1271	1	0	0
1272	0	1	0
1273	1	0	0
1274	1	1	0
1275	1	1	0
1276	1	1	0
1277	0	0	0
1278	0	1	0
1279	0	0	0
1280	1	1	0
1281	1	1	0
1282	1	1	0
1283	0	0	0
1284	1	1	0
1285	0	0	0
1286	1	1	0
1287	0	0	0
1288	1	1	0
1289	0	0	0
1290	1	0	0
1291	0	0	0
1292	1	1	0
1293	0	0	0
1294	0	0	0
1295	0	0	0
1296	1	0	0
1297	0	0	0
1298	1	1	0
1299	0	0	0
1300	1	1	0
1301	1	1	0
1302	1	1	0
1303	1	1	0
1304	1	1	0
1305	1	0	0
1306	0	0	0
1307	1	1	0
1308	1	1	0
1309	1	0	0
1310	0	0	0
1311	1	1	0
1312	1	1	0
1313	1	1	0
1314	0	1	0
1315	1	1	0
1316	0	0	0
1317	0	0	0
1318	1	1	0
1319	1	1	0
1320	1	1	0
1321	0	0	0
1322	0	0	0
1323	0	1	0
1324	0	0	0
1325	1	1	0
1326	0	0	0
1327	1	1	0
1328	1	1	0
1329	1	1	0
1330	1	1	0
1331	1	1	0
1332	0	0	0
1333	0	0	0
1334	1	1	0
1335	0	0	0
1336	1	0	0
1337	1	1	0
1338	0	1	0
1339	0	0	0
1340	0	0	0
1341	0	0	0
1342	1	1	0
1343	1	1	0
1344	0	0	0
1345	0	1	0
1346	1	0	0
1347	1	1	0
1348	1	1	0
1349	0	1	0
1350	1	1	0
1351	1	1	0
1352	1	1	0
1353	1	1	0
1354	1	1	0
1355	1	0	0
1356	1	1	0
1357	1	1	0
1358	0	1	0
1359	1	1	0
1360	1	1	0
1361	0	0	0
1362	0	1	0
1363	0	0	0
1364	0	0	0
1365	1	1	0
1366	0	0	0
1367	1	1	0
1368	1	1	0
1369	0	0	0
1370	0	1	0
1371	0	0	0
1372	0	0	0
1373	0	1	0
1374	0	0	0
1375	1	1	0
1376	0	0	0
1377	0	1	0
1378	1	1	0
1379	0	0	0
1380	0	0	0
1381	0	1	0
1382	1	1	0
1383	1	1	0
1384	1	1	0
1385	1	0	0
1386	1	1	0
1387	0	0	0
1388	1	1	0
1389	0	0	0
1390	1	0	0
1391	1	1	0
1392	1	1	0
1393	0	0	0
1394	0	0	0
1395	0	0	0
1396	1	1	0
1397	1	1	0
1398	1	1	0
1399	1	1	0
1400	1	1	0
1401	1	0	0
1402	0	1	0
1403	1	1	0
1404	1	1	0
1405	0	0	0
1406	0	0	0
1407	1	1	0
1408	0	0	0
1409	0	0	0
1410	0	0	0
1411	0	0	0
1412	0	0	0
1413	1	1	0
1414	1	1	0
1415	0	0	0
1416	1	1	0
1417	0	0	0
1418	1	1	0
1419	1	1	0
1420	0	1	0
1421	0	0	0
1422	0	1	0
1423	0	1	0
1424	1	1	0
1425	1	1	0
1426	1	1	0
1427	1	0	0
1428	1	1	0
1429	1	1	0
1430	0	0	0
1431	1	1	0
1432	0	1	0
1433	1	0	0
1434	0	0	0
1435	1	1	0
1436	1	1	0
1437	0	0	0
1438	1	1	0
1439	1	1	0
1440	1	1	0
1441	1	1	0
1442	1	1	0
1443	0	0	0
1444	1	0	0
1445	1	0	0
1446	1	1	0
1447	0	0	0
1448	1	1	0
1449	0	1	0
1450	1	1	0
1451	0	0	0
1452	1	1	0
1453	1	1	0
1454	1	1	0
1455	1	1	0
1456	1	1	0
1457	0	0	0
1458	0	0	0
1459	1	1	0
1460	1	0	0
1461	0	0	0
1462	0	0	0
1463	1	1	0
1464	1	1	0
1465	1	1	0
1466	1	1	0
1467	0	0	0
1468	1	1	0
1469	0	0	0
1470	0	1	0
1471	1	1	0
1472	1	1	0
1473	0	0	0
1474	1	0	0
1475	0	0	0
1476	1	1	0
1477	1	1	0
1478	1	1	0
1479	1	1	0
1480	1	1	0
1481	1	1	0
1482	0	0	0
1483	1	1	0
1484	0	0	0
1485	1	0	0
1486	0	0	0
1487	1	1	0
1488	0	0	0
1489	0	0	0
1490	1	1	0
1491	0	0	0
1492	1	1	0
1493	1	1	0
1494	1	1	0
1495	0	0	0
1496	0	0	0
1497	1	1	0
1498	0	1	0
1499	1	1	0
1500	1	1	0
1501	1	1	0
1502	1	1	0
1503	1	1	0
1504	1	1	0
1505	0	0	0
1506	0	0	0
1507	0	0	0
1508	1	1	0
1509	1	1	0
1510	1	1	0
1511	0	0	0
1512	1	1	0
1513	1	1	0
1514	0	1	0
1515	1	1	0
1516	0	0	0
1517	1	1	0
1518	1	1	0
1519	1	1	0
1520	0	0	0
1521	1	1	0
1522	0	0	0
1523	0	0	0
1524	1	0	0
1525	1	1	0
1526	0	0	0
1527	1	1	0
1528	1	1	0
1529	1	1	0
1530	1	0	0
1531	1	1	0
1532	1	1	0
1533	1	1	0
1534	1	1	0
1535	0	1	0
1536	1	1	0
1537	0	0	0
1538	0	0	0
1539	1	1	0
1540	1	1	0
1541	0	0	0
1542	0	0	0
1543	0	0	0
1544	0	1	0
1545	1	1	0
1546	0	1	0
1547	1	1	0
1548	1	1	0
1549	0	0	0
1550	0	0	0
1551	0	0	0
1552	1	1	0
1553	0	0	0
1554	1	1	0
1555	1	1	0
1556	0	0	0
1557	0	0	0
1558	0	1	0
1559	0	1	0
1560	1	1	0
1561	1	1	0
1562	1	1	0
1563	0	0	0
1564	1	1	0
1565	1	1	0
1566	1	1	0
1567	1	1	0
1568	0	0	0
1569	1	1	0
1570	1	1	0
1571	0	0	0
1572	1	1	0
1573	1	1	0
1574	0	0	0
1575	1	1	0
1576	1	1	0
1577	0	1	0
1578	1	1	0
1579	1	1	0
1580	0	0	0
1581	1	1	0
1582	0	0	0
1583	0	0	0
1584	0	1	0
1585	0	0	0
1586	1	1	0
1587	1	1	0
1588	1	1	0
1589	0	0	0
1590	1	1	0
1591	1	1	0
1592	1	1	0
1593	0	0	0
1594	1	1	0
1595	1	0	0
1596	1	1	0
1597	1	1	0
1598	1	1	0
1599	1	1	0
